client_id,default
27268,0
42676,0
6392,0
42901,1
42948,0
32750,1
6853,1
40638,1
16245,0
45077,1
44794,0
24272,1
37113,0
19566,1
3737,1
47359,1
49923,1
23120,0
48725,0
16777,1
31083,0
38610,0
12695,0
1673,1
36859,1
30822,0
26716,1
40483,1
26644,0
17215,1
19454,0
34917,0
18650,1
816,1
6771,0
44023,1
46666,0
5744,0
5263,1
38126,1
41844,1
38875,0
35052,0
25500,0
21450,0
44670,0
3443,1
11348,1
18252,1
29247,0
32868,0
10479,0
26352,1
1977,0
20111,1
41731,1
44067,0
39081,1
46577,1
14326,1
18156,1
6635,0
47768,1
10171,0
46757,0
21284,1
26352,0
32894,1
3871,0
26083,0
27642,0
27504,1
41125,1
35226,1
24173,0
45435,0
46830,0
16394,1
21772,1
16475,0
5748,0
15455,0
17341,0
26211,1
21594,0
28456,0
38167,1
12219,0
18765,1
45435,1
45152,1
36876,0
26751,1
46156,1
21275,0
24548,0
12945,1
15734,0
28121,0
35838,1
1497,1
5746,0
18675,0
35929,0
40840,0
3597,1
6704,1
30045,1
46389,0
31758,0
31964,0
19856,0
49192,1
14184,0
41425,0
11251,0
11590,0
20650,1
24953,1
25133,0
40840,1
27345,0
45097,0
14917,0
3128,1
27220,1
35719,1
49547,0
36344,0
16700,0
32927,0
9310,1
45702,0
9692,1
27072,0
48932,1
14146,0
49317,0
13827,1
43358,1
15677,1
21902,1
32522,0
4532,0
7104,0
36421,1
19334,0
1599,0
46626,0
12856,1
2093,0
8143,1
11744,0
28697,1
2383,0
35256,0
32368,1
5097,1
20336,1
11776,1
6388,0
7989,0
14466,0
8308,0
31324,0
28050,0
20741,0
49466,0
29257,0
17517,0
14622,1
5498,0
3895,0
7116,1
17794,1
36269,1
42979,0
24652,0
8315,1
49873,1
49200,0
18655,1
3252,1
22823,1
49321,0
23563,1
28222,0
42985,1
40260,1
10856,1
16774,1
18036,1
2589,0
9758,0
33016,0
296,0
35485,0
35029,0
9475,0
26382,1
36168,1
28898,0
12272,0
23688,0
13508,0
18415,0
17779,1
48375,1
49490,0
8498,0
44767,0
42547,0
3275,0
18974,1
29111,1
6750,0
2084,0
20940,1
26682,0
48623,1
1664,1
32042,1
25018,1
5270,0
23059,0
12044,1
16577,0
2204,0
27203,0
8932,0
20918,0
10848,0
27698,0
46841,1
28518,0
18263,0
16855,0
4540,1
15863,1
5064,0
43848,1
19895,0
30362,0
30515,1
11667,0
10533,0
22234,0
9872,0
303,1
5795,1
10277,0
33631,0
29913,0
44412,0
27425,0
34736,0
48269,0
33196,0
42937,1
11863,0
25610,1
46070,0
38304,1
37780,1
18512,0
3651,1
1893,1
46349,1
45025,0
47469,1
10090,1
43819,0
31312,0
47613,1
6077,1
3664,0
38652,0
30150,0
12110,0
15242,1
31281,1
13206,0
47301,0
8304,1
19873,1
47792,0
46068,0
39612,1
23830,1
42069,1
32661,0
8817,0
4833,0
44992,0
2705,0
6950,1
43763,0
41631,1
19309,0
18491,1
43536,0
30548,1
4819,0
37985,1
9342,0
40471,1
33606,0
46611,1
34927,1
10610,1
36024,0
29551,1
20479,1
42546,0
26056,0
24854,0
25964,0
26646,0
47226,0
4968,1
41146,0
16748,1
48230,1
12029,0
5327,0
48236,0
26193,0
9887,0
39706,1
5290,0
1265,1
23263,0
6455,1
23569,0
40263,0
37581,0
32735,0
8993,0
40588,0
46291,0
14485,1
20734,1
35156,1
3779,0
22792,0
20634,0
18739,0
10008,0
23328,1
5157,1
34690,1
23753,0
43368,1
40541,1
7081,1
23696,0
45629,0
8721,0
15495,0
12319,0
14386,0
47714,1
41356,1
1266,1
30050,0
42579,0
36320,1
48945,0
14812,1
2148,0
29123,0
18141,1
15621,1
3389,0
48882,1
41144,0
31198,0
27170,1
4530,0
5959,0
20258,0
320,1
22274,1
29825,1
3729,0
4791,0
38623,0
35785,0
37428,0
40123,0
4878,1
46061,1
32428,1
3165,0
45691,1
19849,0
39895,1
37745,0
28688,0
32169,0
2188,0
16005,1
29791,0
23238,0
47500,1
28916,1
16386,1
33579,1
47974,1
7553,1
44434,0
4500,0
37798,0
43738,1
7176,0
44066,1
41237,0
11267,0
2774,1
21464,0
49271,0
5392,1
29889,1
5972,0
24641,0
10544,0
22067,1
1159,0
46637,1
15288,1
7141,0
47781,1
22228,0
47134,1
46387,1
22698,1
42334,0
29851,1
40077,1
35029,1
25820,0
14253,0
5942,0
15885,0
9948,0
17383,0
38389,0
21840,0
22823,0
48974,0
49230,0
9835,0
14814,0
15338,1
12109,1
11901,0
20996,0
26773,0
29877,1
4176,0
13187,1
2777,1
8526,0
40956,1
49377,0
47134,0
27889,0
25295,1
35399,0
20814,0
34712,1
7525,1
3068,0
43788,1
35610,1
3503,0
30572,0
48963,0
25203,1
22274,0
7259,1
37643,0
12112,1
33517,1
25857,1
30519,0
22528,0
30463,1
33555,1
33265,1
18984,0
5916,1
27219,0
15041,1
36017,0
8774,0
14085,0
23376,1
42213,0
29817,0
42946,0
48208,0
36475,1
5667,1
43529,1
14866,0
46422,0
33045,0
41281,1
22647,1
3725,1
38860,0
35415,1
37641,0
11496,0
2315,1
36230,0
19324,0
10256,0
44111,0
11203,0
11171,0
37828,0
24180,0
24737,1
34786,0
13056,0
19909,1
12376,0
19185,1
23989,1
45912,1
27922,1
25910,0
14752,1
17919,0
23299,0
48937,1
46175,1
10115,0
27328,1
42695,0
6444,1
22101,0
28156,1
46467,0
35888,0
8971,1
15809,1
33301,0
8883,0
8556,1
3562,0
21926,1
38687,1
22863,1
21658,0
11579,0
28700,0
48587,1
40775,0
40909,1
44957,0
6377,1
27976,1
38344,1
16234,1
18605,0
41064,1
2990,1
5113,1
38366,1
35405,0
49457,1
11167,1
12142,0
48444,0
38468,1
1950,0
34868,1
1883,1
40672,0
43184,0
9021,0
17806,1
48417,0
44112,0
920,0
34761,0
16622,1
41742,0
12727,1
35412,1
12679,0
29787,1
20353,0
7577,0
43527,1
27263,0
35274,1
7850,0
17015,0
49829,1
40590,0
21533,1
22193,0
18408,0
40179,1
22986,1
46854,1
26650,0
32134,1
12979,1
11499,0
15124,1
20400,0
37268,0
9131,0
6847,0
31912,0
20264,0
39624,0
39560,1
29765,0
24573,1
35810,1
29013,0
14199,1
27103,1
48625,0
46544,0
24807,0
39781,0
41492,0
24926,1
22258,1
44354,1
28028,1
637,0
10995,1
28899,0
3085,0
27092,0
46275,0
49541,1
30972,0
4750,0
32821,0
14366,1
18792,0
18906,1
42625,1
25906,1
34164,1
7782,1
39832,1
27487,0
15455,1
12745,0
49506,0
46141,0
17395,1
40978,0
24639,1
1638,0
34166,1
2556,0
41492,1
6194,0
19262,1
19724,0
20397,1
32601,1
5217,1
44743,1
10516,0
2007,1
24613,0
6837,1
45986,1
11185,1
15153,0
36876,0
13334,1
24478,0
29933,0
28203,0
27595,0
7523,1
23654,0
29591,0
11135,1
2631,1
26767,0
37240,0
1963,0
44479,0
21890,1
48608,0
41603,0
8816,1
20451,0
36074,0
644,0
5747,1
15908,0
48995,1
30869,0
6661,0
13764,1
47776,1
38449,1
18331,0
37855,0
35277,1
13454,1
8418,0
21259,0
870,0
19305,1
44621,0
48458,0
47980,1
20958,0
45737,1
24178,1
19110,0
8090,1
37868,0
716,0
45349,1
18591,0
22350,1
30515,1
17800,1
20294,0
25814,0
31328,1
34840,1
19486,0
12734,0
5256,1
42207,1
42649,0
28127,1
45274,0
10966,1
46203,1
37615,0
20994,1
44052,0
11867,0
26756,1
12057,0
22698,0
32281,0
41112,0
44846,0
30723,1
40161,1
33303,0
10032,1
27127,0
23387,1
5862,1
47932,1
15096,0
5547,0
23227,1
34343,0
43590,0
25994,1
2419,1
45848,0
2510,0
47222,1
46982,0
24945,0
21426,0
9825,1
4332,0
31133,0
45558,1
38262,0
344,1
32047,1
37938,1
14268,1
2010,1
49837,1
44727,0
48466,0
28807,1
49101,0
28847,0
49393,1
41106,1
32509,0
43616,1
37474,0
32245,1
17138,0
46924,1
18197,1
9129,0
3041,0
6509,1
48306,1
4022,0
48444,0
28880,1
11474,1
4617,0
41846,1
13652,0
4816,1
46558,1
18762,0
361,0
48922,1
40911,1
28965,0
11703,1
12512,0
39313,0
13563,0
24808,0
17365,1
18098,0
146,0
4698,1
28557,1
5255,0
29976,1
25877,1
26017,1
17423,0
43351,0
22394,1
30215,1
24015,1
6355,0
42515,0
10711,1
28317,0
11431,1
41302,1
21847,1
29756,1
12214,0
17493,0
3677,0
44529,0
39414,0
32197,0
24321,1
38790,0
2031,0
43832,1
44861,0
21885,0
25483,1
43355,0
7476,1
3371,0
33439,1
9678,1
24862,1
37389,1
2046,0
33157,1
45254,0
33471,1
40959,1
42410,0
21416,0
31270,1
39510,0
6174,0
38628,0
6642,0
33968,0
46908,0
2010,1
29686,1
17746,1
8668,1
39362,0
48157,1
20188,0
42087,1
13864,0
16803,0
39686,1
23677,0
38404,0
10167,1
741,1
18771,0
5201,1
8676,1
1307,0
41772,0
1705,0
47545,1
29670,0
6938,0
14245,0
7175,0
37120,0
25706,0
23766,0
3861,0
4432,1
17591,1
16867,1
38674,1
19476,1
1162,1
38542,1
29052,0
48996,0
28951,0
23093,0
3363,0
15968,0
48795,1
49545,0
3610,1
19947,0
20726,0
32331,1
5110,1
34084,1
24958,1
36541,0
12972,0
35034,1
40920,1
5774,0
28094,1
38741,0
43027,0
15634,0
31882,0
24578,1
44196,1
6528,0
19259,1
44109,0
46200,1
6291,1
41876,1
20827,1
18089,0
22015,0
36933,1
1424,1
23265,0
8022,0
27931,0
2747,0
42225,0
281,1
16468,0
49965,1
8515,0
25071,0
44055,1
30634,1
39826,1
12047,0
1444,0
39723,0
1961,0
12044,0
32315,0
38681,0
23527,1
22261,1
36809,0
11451,0
29115,0
12336,0
26525,1
45718,0
25350,0
35719,1
16921,0
23528,1
22839,1
31704,0
5206,0
19411,1
344,0
17025,0
15897,0
11307,1
18573,1
7154,0
41676,0
28581,0
36025,1
9704,0
15439,0
3769,0
47081,0
22158,0
11443,1
5820,0
21779,0
23362,1
36583,0
61,1
47666,1
16095,0
29940,0
40024,1
20424,0
10112,0
30317,1
34436,0
48286,0
12804,0
49061,0
28584,0
31424,1
46134,1
35937,1
26120,0
46677,0
26782,0
11443,0
21403,0
891,0
46881,1
44900,0
3608,1
40636,0
2350,0
40299,0
16526,0
3547,0
12013,0
26931,1
33156,0
29425,0
41562,0
46606,0
48857,0
21776,1
23045,1
39579,1
31698,0
2383,0
9454,1
24737,0
42331,0
34301,1
26336,1
32820,1
29296,1
45577,1
8185,0
13757,0
36724,1
27666,1
21387,0
28369,1
14389,1
43543,0
12063,1
7066,1
12489,0
14396,0
41146,0
4270,0
36353,1
7046,0
22442,0
21082,1
31722,1
31007,0
15071,1
21105,1
27649,1
13226,1
11494,1
46937,1
48593,1
28243,0
29556,1
40293,1
18815,0
17967,0
43987,0
45465,0
35260,1
20198,0
39777,1
7487,1
312,0
27535,0
44862,0
6661,0
36407,1
34076,0
18021,1
37538,1
40506,1
3253,0
43726,1
32407,1
20335,1
39263,0
14751,0
48015,0
4185,0
39238,0
567,0
13204,1
31640,1
1694,0
20813,1
45481,0
2182,1
36577,0
16501,0
10628,0
9023,0
31820,0
3419,0
44962,1
21164,0
7066,1
13268,0
16852,0
39106,0
21767,1
6378,0
19100,1
35804,1
17188,0
49995,0
32620,1
15291,1
42775,0
14732,0
42179,0
8498,0
15477,0
38018,1
7506,0
13202,1
12351,1
678,0
47698,0
29477,0
717,1
40495,0
16521,1
34594,1
31296,0
46790,0
37390,0
28611,0
28050,1
39491,0
45426,1
3532,1
7834,0
1261,0
48932,0
41831,1
26388,1
27177,0
26658,1
44412,0
19165,0
48076,0
35043,0
47211,1
12564,1
41284,0
1176,0
19724,0
34623,0
44670,1
49407,0
31700,0
8623,0
9687,1
24061,0
7956,1
8321,1
23321,0
5039,1
1813,0
12845,1
34164,0
6141,0
43043,0
36121,0
19889,0
42898,0
39910,0
23580,1
13509,0
14954,0
11917,1
31739,1
12116,0
22116,1
26341,0
29933,0
34477,1
29081,1
40113,1
6571,1
23714,0
42,1
18502,1
1552,1
13434,0
46658,0
14685,0
13984,1
15502,0
46169,0
35227,0
37772,0
36444,1
23317,1
45711,1
36783,1
12544,0
6772,0
10381,0
10302,1
35017,0
36845,0
7198,0
6116,0
16354,0
46560,0
11203,1
21227,1
14881,1
47467,1
12574,0
42804,0
41656,0
5507,1
20424,0
40934,0
26252,1
38024,0
1121,0
43828,1
22612,1
49842,1
19493,0
20825,0
27893,1
24866,0
29495,1
11984,0
27491,0
4049,1
6884,1
47866,0
37962,1
12515,1
6297,0
36666,1
31057,1
49562,0
35070,0
6424,0
37462,0
15419,0
30822,1
25580,1
6024,1
41403,0
17585,0
11979,0
2524,1
49377,0
33252,0
38201,1
40895,1
4592,1
48504,0
42330,1
16642,1
44168,0
29136,1
33469,0
20293,0
32468,1
18911,0
18260,1
14323,1
9487,0
645,0
19718,0
19839,0
7429,0
30123,0
24143,1
46309,0
15541,0
35303,0
10467,0
18736,1
37834,1
15503,1
30329,1
36609,1
27317,1
46824,0
6338,0
36488,0
13015,1
6644,0
41290,1
7915,0
41837,1
6406,0
17383,0
25788,0
19163,1
20194,0
27866,1
10736,1
13313,0
21387,0
22807,0
42717,1
815,0
46318,0
27483,0
7086,1
14193,0
27156,0
262,0
9253,0
19506,0
23591,0
5904,0
44530,1
17875,1
19482,1
21426,0
44424,1
6661,0
15396,1
37772,0
28946,0
40905,1
34497,1
48837,1
28140,0
11570,1
4507,0
41925,1
15674,0
24252,0
29940,0
27190,0
3074,0
44787,0
38119,0
3918,0
46109,0
45909,0
48310,1
38573,0
48274,0
37428,0
37938,1
7684,0
306,0
16864,1
28340,0
14897,0
39376,1
8321,1
30028,1
20918,0
16309,0
45935,0
31354,1
20738,1
46208,0
339,1
24531,0
40152,1
34948,1
26849,0
7979,1
30994,1
22151,0
9314,0
11176,0
4267,0
31466,0
21910,0
28608,0
26436,0
4210,0
40134,1
45344,1
23504,1
1559,1
12679,1
43850,1
48920,0
45433,1
15279,0
39774,1
2927,1
18757,0
10941,1
24321,0
30878,1
43008,0
45120,0
49599,0
4152,0
14390,0
35937,1
40403,0
29105,0
5976,0
24857,0
5229,0
5913,1
5786,0
29063,1
14282,1
33920,0
35890,1
9650,0
12786,0
45802,0
29414,0
20347,1
906,0
25992,0
27261,0
39993,0
45613,0
12818,1
33203,1
45019,1
15457,1
48466,0
5017,0
31927,0
15793,0
46215,0
14197,0
24999,0
30095,0
21207,1
24937,1
38793,1
4876,1
34665,1
8687,1
5628,1
514,0
22413,0
8529,1
26439,1
31320,0
19496,1
38898,0
43230,0
45693,0
49515,0
37174,0
36958,0
11171,1
47135,1
32264,1
23375,0
32730,1
33658,0
42985,0
36315,1
6654,1
29854,0
36949,0
49883,0
34111,0
27292,0
26940,0
32203,0
12519,1
8852,0
48805,0
32244,1
39990,0
33046,0
25009,1
11936,0
19798,1
17086,1
20449,0
25444,1
40901,1
45720,0
2011,0
18245,1
39619,0
5919,1
37219,0
12681,1
27622,0
16891,0
10037,0
17806,0
39777,0
38443,0
47353,1
36805,0
9099,1
42176,1
37650,0
16279,1
4872,1
13942,1
31681,1
11014,0
25186,0
28398,0
4816,1
36990,0
40130,0
48758,0
5774,1
23699,0
24633,0
14495,0
15607,0
19185,1
4169,1
45901,1
32188,0
43475,0
5429,0
34051,0
5949,1
30010,1
9211,0
13912,1
29113,1
44761,0
47964,1
2408,1
47819,1
9435,1
32121,0
39074,1
44261,0
8595,0
18792,0
908,1
22145,0
6894,0
37181,0
46801,0
15297,0
31527,1
25972,0
14937,1
41238,0
40056,0
9056,0
45172,0
20425,0
5631,0
30690,0
22990,0
28170,0
32649,0
18905,0
20282,1
7149,1
1486,1
9439,1
5363,1
49664,0
21197,0
12246,0
14876,1
22182,0
46810,0
11547,1
48692,1
2773,1
45912,1
14223,0
17659,0
22023,0
46552,0
42919,0
28359,0
889,1
46059,0
34215,0
22424,1
16787,0
37702,0
10372,1
49896,0
43636,0
37549,0
1239,1
18250,1
3729,0
7406,1
23219,0
2262,1
2128,0
41621,0
40837,0
45909,0
49630,1
48903,0
391,0
22301,0
35707,0
40639,0
45628,0
33949,1
45004,1
36337,0
46544,0
4925,1
9133,0
21220,0
1614,1
15040,0
44727,0
2205,0
49205,0
30296,1
13690,1
32053,0
18297,1
12940,0
8953,0
2483,1
21264,0
16236,1
29196,0
29358,1
3242,0
32248,1
23475,0
49845,0
3395,1
19366,0
41018,0
18988,1
2611,1
37821,0
34677,0
37342,0
30467,0
44852,1
20566,0
12655,0
31443,0
49457,1
38364,0
3291,0
27055,1
39758,0
11161,0
36042,1
40263,0
42770,0
10535,1
43916,1
24563,0
42563,1
41211,1
7900,1
31339,0
7476,0
47494,0
20488,1
16804,0
20009,1
36539,0
22355,1
977,0
10287,0
19926,0
34395,1
14728,0
46160,1
7636,1
13542,0
19481,0
21308,0
49216,1
21447,0
36456,0
8145,0
24563,0
12681,0
28140,0
7562,0
40405,1
34091,0
2426,0
20773,0
5727,0
39389,1
13986,0
27549,0
37768,1
4923,1
30528,1
41864,0
22965,1
42935,1
20431,0
47517,0
6175,1
5870,1
19539,0
5914,1
35372,1
19114,1
34522,1
21942,0
19031,1
3438,0
15934,0
39834,1
7712,1
34295,0
46068,0
38481,1
25407,0
44261,0
9602,1
29981,1
22795,0
11028,1
35257,0
31424,0
5530,1
36892,1
37557,1
1730,0
7296,1
20398,0
32184,1
27247,1
16407,0
20491,0
46466,0
26188,0
28741,0
14347,0
16598,0
48934,1
41756,1
35035,0
39982,0
2866,0
46626,1
45389,0
28479,1
30882,0
1216,0
25520,0
21698,0
2893,0
38442,1
11615,1
41923,1
47189,0
39068,0
29847,1
27851,0
9160,0
46499,1
12268,0
7560,0
27634,0
26352,0
1954,0
21966,0
31905,1
32799,1
35080,0
38855,1
8780,0
26436,1
34295,0
9355,0
12000,1
45994,1
10071,0
36011,0
271,0
42795,1
45956,0
2864,1
22575,0
41740,0
9925,1
37179,1
45346,1
37621,0
45368,0
22240,0
33280,0
7555,0
20444,1
5811,1
33862,0
19399,1
22878,1
31137,1
33954,1
44847,1
47154,0
49514,0
27103,0
3847,0
18446,1
11203,0
9288,0
3413,0
32556,1
25060,0
37402,1
1298,0
24136,1
8480,0
26625,0
8321,0
6781,0
16631,1
451,1
2632,1
33079,1
38267,1
44208,0
40301,1
23032,0
36548,1
13210,0
36344,0
727,0
1051,0
8607,1
32796,0
28188,1
18028,1
40666,0
4522,0
5698,0
4542,1
28104,0
16806,0
22698,0
36336,1
16449,1
9876,0
27227,0
1442,0
11663,1
27177,1
2531,0
12191,1
29625,0
43985,0
9244,0
11508,1
605,0
38201,1
20877,0
8382,1
19940,0
29384,1
42981,1
9624,0
29837,1
14331,1
37811,1
22067,0
26341,0
31264,0
16253,1
1820,0
17267,0
10677,1
17052,1
44840,0
32561,0
3387,0
19632,0
17227,0
39445,0
45389,0
9713,1
14677,0
47963,0
26672,0
27958,1
23963,0
25974,0
6302,0
9398,0
6973,0
29031,1
15113,1
35276,1
18733,0
26672,0
5532,0
25826,0
29601,0
31779,0
10450,1
16249,0
5156,0
12677,1
16581,0
42952,1
48315,0
7149,0
14288,1
45575,1
2113,0
16277,0
3489,0
47593,1
5904,1
39857,0
43196,1
3165,0
28183,0
9840,0
13105,1
44131,1
22978,0
18588,1
4557,0
47075,0
29580,0
8343,1
27281,1
44304,1
40859,0
40379,0
23096,1
20052,1
49129,1
34408,0
27909,1
22928,0
14595,1
24751,0
14083,0
19278,0
29338,0
36636,0
16608,1
22692,1
25133,0
32600,0
9829,0
21628,1
43013,1
38650,0
25761,1
40796,0
6292,0
7496,1
33839,0
35707,1
25048,0
22793,0
27964,1
48563,0
21394,1
40690,0
2160,0
23192,1
34803,1
26864,0
49875,0
1638,0
15889,0
46193,0
19403,0
22610,1
6326,1
1620,0
30364,0
7325,0
18608,0
45122,0
1700,0
47511,1
29789,0
29063,1
28343,0
16506,0
7047,0
42272,1
23179,1
467,0
19959,1
45570,1
21361,0
27698,1
12711,1
12952,1
42887,0
17829,0
6273,0
21257,0
5112,0
28310,1
13532,1
13088,1
33899,1
29668,1
1854,0
10793,1
21599,0
30095,1
23489,1
43991,1
19876,0
43170,0
45538,0
44127,1
3082,0
40698,1
49599,0
49146,0
2429,0
46043,0
16763,1
41676,0
30288,1
32444,0
7871,1
28804,0
40611,0
5173,0
7739,0
18052,0
31115,0
16181,1
46067,0
36795,0
3663,0
19874,0
35375,0
21565,1
11982,1
18515,0
46064,0
37079,0
2536,0
46111,0
19228,1
35929,0
262,0
47140,1
38326,0
32053,0
23144,1
7565,0
13001,1
42981,1
28619,1
17039,0
17725,0
2611,1
6676,1
19228,0
24136,1
1169,1
41832,1
40663,0
14686,1
40193,0
41659,1
40332,0
23265,0
52,1
5921,0
29052,0
45120,0
18658,0
7856,0
6667,1
31323,0
12025,0
7753,0
40916,0
38761,1
12845,1
12382,0
33408,0
32751,1
24631,0
49510,1
20756,0
26543,0
125,1
43893,0
1316,0
24061,0
39437,0
11854,0
17362,0
20375,0
45158,0
4875,1
28214,1
19113,0
39780,0
48825,0
40220,0
37480,0
14202,0
48208,1
22125,1
36933,0
5808,0
48005,1
47426,0
41150,0
33485,1
5648,0
29512,1
7904,1
33695,0
3451,1
35813,0
49449,0
26040,1
39412,1
18207,1
10636,0
17619,1
33636,0
41670,0
23260,0
23121,0
36726,1
13010,0
32780,0
13771,1
48357,0
36187,0
40620,0
24633,0
10112,0
46662,1
41493,1
46554,1
4925,1
26658,0
46959,1
3516,0
13166,0
16766,1
40260,0
16878,0
39706,1
21141,0
38712,0
14477,1
2881,1
1366,0
41833,1
39737,1
4175,0
40950,1
26062,1
21574,0
15889,0
15545,1
4611,0
16023,0
46180,0
20769,0
15815,0
37162,0
19555,1
4879,0
32416,0
29024,1
6062,0
39652,0
36112,1
31544,0
43181,0
5441,1
37550,0
24297,1
39012,0
47819,1
12028,1
11417,1
35106,1
39971,0
16977,0
25018,0
6995,0
42316,0
13594,0
27727,0
7175,1
41160,0
38833,1
20784,0
38369,1
20120,0
15458,1
43070,0
22933,0
26451,1
35233,0
335,1
30026,1
28580,0
21535,0
29792,1
22020,1
25860,1
49478,0
11311,0
1164,0
21394,1
31489,0
23444,0
5547,0
31078,0
4119,0
22946,1
34051,0
13710,1
45396,1
47464,0
11708,0
38953,0
44932,1
7468,0
2627,0
47957,1
44967,0
38323,0
34663,0
19053,1
18389,0
14946,0
37070,1
10678,1
24186,1
28310,1
28684,0
591,0
46801,1
42652,1
27053,1
17752,0
41903,1
15315,1
38924,1
146,0
21085,1
24210,1
27487,1
41489,1
24374,0
18973,1
1873,1
38647,0
18804,0
9307,0
27349,0
43243,1
8168,0
12967,0
36037,1
1779,0
10450,1
11295,0
47007,0
30059,0
20367,1
23970,0
2128,0
76,1
12235,0
16504,0
47483,0
26654,0
32799,0
46438,0
8687,0
23178,0
47061,1
247,0
48032,1
8901,1
28741,0
28545,0
32293,0
30490,0
2074,1
38798,0
43641,0
48791,0
44141,0
20978,0
47295,0
27779,0
33934,0
4056,1
22603,0
44837,1
18556,0
39998,0
12053,1
11295,0
18156,0
31472,1
28749,0
6530,0
29195,0
13344,0
17769,1
3242,0
17541,0
17152,0
14319,1
26934,0
41927,1
33980,0
18911,0
21805,0
49538,1
21263,1
28941,0
12142,0
9021,1
36598,0
9528,0
49642,1
26748,1
26713,0
13440,0
14515,0
10569,0
31901,1
38398,0
22500,0
41812,0
44231,0
26304,1
35363,0
20841,0
21810,1
28246,1
38470,1
17608,1
44272,1
29803,1
43270,0
29876,1
35649,0
4427,0
6307,0
35172,0
27766,1
26731,0
16442,0
43346,0
30474,0
35449,0
18283,0
7974,0
7979,0
46524,1
3880,1
28298,0
7472,0
373,1
34522,1
22388,0
2308,0
13320,0
44230,0
35778,0
2011,0
7979,1
36658,1
13282,1
4595,0
40542,1
8737,0
11744,0
30280,0
39725,0
24013,0
25374,0
30815,0
10467,1
6179,1
13807,0
5061,1
42649,1
20989,0
4,1
2928,0
15686,0
5393,1
13781,0
5988,1
42154,1
31848,0
22462,1
28391,0
9061,1
37946,0
9710,0
21328,1
37910,1
30129,0
37462,1
1803,0
4270,1
13403,1
16782,1
34628,1
28441,0
13900,0
6783,1
20296,1
5121,0
40346,1
17749,0
36627,0
41017,0
44983,0
44377,0
31286,0
32623,1
30209,1
12208,0
33863,0
36809,1
43379,0
25783,1
4817,0
25990,0
183,0
49497,0
5154,0
44554,0
42402,1
25742,1
36639,0
26295,0
4270,1
44950,0
3020,0
35388,1
49521,1
43255,1
14997,0
15041,0
48487,1
474,1
25702,0
7660,0
17918,1
3813,1
36648,0
27350,0
26042,0
31048,1
41375,0
8546,0
3147,0
40235,1
32641,1
29868,0
19084,1
8477,1
47220,0
27626,1
25024,0
19305,1
25171,0
18562,1
15143,0
37460,1
45806,0
9183,1
712,0
35087,1
29832,0
1992,0
8200,0
21930,0
38695,1
9463,0
4047,0
31751,0
34360,0
42396,1
32152,0
28303,0
24068,1
25063,0
7967,1
29063,0
1083,0
12390,0
46702,1
4686,0
42981,1
35257,0
42625,0
41632,0
32156,1
34148,0
13420,0
44213,0
48261,0
17377,0
33121,1
39867,0
40695,0
17927,0
37107,1
47270,1
38267,0
35316,0
37560,0
37658,0
4783,0
13476,0
38245,0
10425,1
5033,0
9353,1
4757,0
36903,0
36763,1
15550,0
15026,0
35031,1
17749,0
39136,0
17282,1
6761,0
6891,0
31839,1
4536,1
42309,0
29894,0
22234,0
42919,1
25458,0
16540,0
48974,0
2247,1
38596,0
31083,0
11490,0
2764,0
11988,0
16601,0
27331,0
43810,0
10940,1
31457,0
25036,0
21653,0
117,1
20887,0
28719,1
4169,0
17795,1
25186,0
16148,1
44607,1
40364,0
11878,1
34642,0
24061,0
9234,0
38036,0
32031,1
3912,0
12382,0
28151,0
1808,0
24377,1
13391,1
8321,0
20420,0
48531,0
3915,0
38930,0
36416,0
28649,0
17377,0
34202,1
27661,0
21896,1
27733,0
37251,1
23086,0
29824,1
14818,0
17536,0
8515,0
19978,0
40909,1
43506,1
27113,0
45392,0
43951,0
37693,0
13524,0
2241,0
27599,1
33157,0
13684,0
11516,0
13504,1
1642,1
1371,1
3431,0
33783,0
20192,1
18678,0
49957,0
15811,1
24361,0
8288,1
44744,1
13621,1
17120,0
36465,1
36086,1
279,1
2332,1
17321,0
536,0
40267,1
46751,0
9769,0
29922,1
9148,1
16441,0
40650,0
21517,1
33188,0
17324,0
3376,1
32719,1
24690,0
5381,0
37026,1
23637,0
13420,0
2118,0
46569,1
19140,0
42033,0
11285,0
34757,1
6234,0
23404,0
12804,0
5843,0
23478,0
35840,0
2708,0
26707,1
1443,0
9614,0
33631,1
39298,1
20118,0
40450,0
28904,0
41687,0
21770,1
13079,0
34864,1
36397,1
12952,0
35162,0
8603,0
18101,1
47999,0
21728,1
36015,1
22735,1
31897,0
28243,1
40656,1
5727,0
27651,0
33553,1
29926,0
37905,0
27496,1
15143,0
9659,0
11361,0
4420,0
9985,0
47151,0
24312,1
11507,0
12712,0
7333,1
33353,0
48268,1
35084,1
5947,0
46067,1
18804,0
44564,0
15316,1
46763,1
41353,1
7212,0
35732,0
26193,0
14545,0
4440,1
43798,0
38471,0
17060,0
7835,0
21650,0
19947,0
28418,0
48295,0
11826,0
7066,1
31573,0
30304,0
11443,0
16577,0
6404,0
37470,0
39990,1
49541,1
600,1
2149,1
40905,1
7848,0
12042,1
9674,0
35546,1
36669,0
22240,0
10601,1
40100,0
7487,1
9072,1
34025,0
28709,0
2289,0
44837,0
16184,0
2562,1
30198,1
946,1
5801,0
19147,0
44894,1
26141,0
38299,0
26650,0
7831,1
34406,1
43921,1
37231,1
15818,0
44703,1
43998,0
